Arch_ID,Arch_Name,Pattern,Component,ASF_Concept,Ontology,Claude,GPT,Gemini,Gemma,Match_Count,Notes
A1,VPN -> Payroll DB,Authentication (MFA),VPN Gateway,MUST be available for VPN Gateway to enforce step-up authentication.,Dependency,B,N,N,N,1,
A1,VPN -> Payroll DB,Authentication (MFA),VPN Gateway,MUST be enforced for all users accessing VPN Gateway without exception.,Explicit,N,B,N,N,1,
A1,VPN -> Payroll DB,Authentication (MFA),VPN Gateway,trusts that MFA tokens are provisioned before users need access to VPN Gateway.,Trust,N,N,N,N,0,
A1,VPN -> Payroll DB,Authentication (MFA),User Laptop,assumes that MFA factor is not interceptable via phishing for User Laptop.,Implicit,B,N,N,N,1,
A1,VPN -> Payroll DB,Authentication (SSO),AD Directory,MUST be enforced for all application access through AD Directory without excepti,Explicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Authentication (SSO),VPN Gateway,MUST be available to authenticate users at VPN Gateway.,Dependency,N,N,N,N,0,
A1,VPN -> Payroll DB,Authentication (SSO),AD Directory,assumes that SSO sessions are properly scoped and timed at AD Directory.,Implicit,N,B,N,N,1,
A1,VPN -> Payroll DB,Authentication (SSO),VPN Gateway,trusts that the SSO identity provider assertions are cryptographically verified ,Trust,N,B,N,N,1,
A1,VPN -> Payroll DB,Availability & Resilience,Internal Web App,MUST be available for Internal Web App to handle peak load without degradation.,Dependency,N,N,N,N,0,
A1,VPN -> Payroll DB,Availability & Resilience,Payroll Database (RDS),architecturally requires replica failover for Payroll Database (RDS) to maintain,Architectural,N,N,N,N,0,
A1,VPN -> Payroll DB,Availability & Resilience,VPN Gateway,assumes that VPN Gateway is deployed across multiple availability zones.,Implicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Availability & Resilience,VPN Tunnel,MUST be tested for failover scenarios involving VPN Tunnel.,Derived,N,N,N,N,0,
A1,VPN -> Payroll DB,Backup & Recovery,Payroll Database (RDS),MUST be tested via restore drill for Payroll Database (RDS) at least quarterly.,Derived,N,N,N,N,0,
A1,VPN -> Payroll DB,Backup & Recovery,Payroll Database (RDS),MUST be available for Payroll Database (RDS) in a separate geographic region.,Dependency,B,N,N,N,1,
A1,VPN -> Payroll DB,Backup & Recovery,User Laptop,assumes that User Laptop backup data is not silently corrupted.,Implicit,N,B,B,N,2,
A1,VPN -> Payroll DB,Cloud Security (IAM),Internal Web App,MUST be enforced with least-privilege IAM roles for Internal Web App.,Explicit,B,B,Y,N,3,
A1,VPN -> Payroll DB,Cloud Security (IAM),AD Directory,assumes that IAM policies attached to AD Directory do not grant unintended acces,Implicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Cloud Security (IAM),VPN Gateway,trusts that IAM roles assumed by VPN Gateway are scoped to trusted entities.,Trust,N,N,N,N,0,
A1,VPN -> Payroll DB,Cloud Security (IAM),Internal Web App,MUST be available to prevent actions on Internal Web App outside of approved reg,Dependency,N,N,N,N,0,
A1,VPN -> Payroll DB,Data Flow & Classification,Payroll Database (RDS),assumes that data flowing to Payroll Database (RDS) is properly classified by se,Implicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Data Flow & Classification,VPN Tunnel,MUST be documented for all data paths through VPN Tunnel.,Operational,N,N,N,N,0,
A1,VPN -> Payroll DB,Data Flow & Classification,Internal Web App,MUST be enforced to prevent unauthorized data exfiltration from Internal Web App,Explicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Data Flow & Classification,VPN Gateway,assumes that VPN Gateway validates all data schemas before processing.,Implicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Encryption at Rest,Payroll Database (RDS),MUST be enforced for all data stored in Payroll Database (RDS) using AES-256.,Explicit,N,B,N,N,1,
A1,VPN -> Payroll DB,Encryption at Rest,Payroll Database (RDS),assumes that encryption keys for Payroll Database (RDS) are rotated on schedule.,Implicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Encryption at Rest,User Laptop,MUST be available via KMS with strict access controls for User Laptop.,Dependency,N,B,N,N,1,
A1,VPN -> Payroll DB,Encryption in Transit (TLS),VPN Gateway,MUST be enforced with TLS 1.2+ for all connections to VPN Gateway.,Explicit,N,B,N,N,1,
A1,VPN -> Payroll DB,Encryption in Transit (TLS),VPN Gateway,assumes that TLS certificates for VPN Gateway are renewed before expiry.,Implicit,N,B,N,N,1,
A1,VPN -> Payroll DB,Encryption in Transit (TLS),VPN Tunnel,trusts that the CA chain for VPN Tunnel has not been compromised.,Trust,A,N,Y,Y,2,
A1,VPN -> Payroll DB,Encryption in Transit (TLS),Internal Web App,MUST be tested to verify mutual TLS is correctly configured for Internal Web App,Derived,A,N,N,N,0,
A1,VPN -> Payroll DB,Endpoint Security,User Laptop,assumes that User Laptop has up-to-date endpoint detection and response installe,Implicit,A,B,Y,N,2,
A1,VPN -> Payroll DB,Endpoint Security,User Laptop,MUST be enforced for OS and browser patches on User Laptop.,Explicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Human Factors & Process,User Laptop,assumes that personnel accessing User Laptop have completed security awareness t,Implicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Human Factors & Process,Internal Web App,MUST be documented for incident response procedures involving Internal Web App.,Operational,N,N,N,Y,1,
A1,VPN -> Payroll DB,Human Factors & Process,User Laptop,assumes that users of User Laptop do not share credentials or bypass security co,Implicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Identity Lifecycle,AD Directory,MUST be enforced to provision users in AD Directory within 24 hours of hire.,Explicit,N,Y,N,N,1,
A1,VPN -> Payroll DB,Identity Lifecycle,AD Directory,MUST be enforced to deactivate access to AD Directory within 1 hour of terminati,Explicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Identity Lifecycle,VPN Gateway,MUST be documented for quarterly access review of VPN Gateway.,Operational,N,N,N,N,0,
A1,VPN -> Payroll DB,Identity Lifecycle,AD Directory,trusts that the HR system feeds accurate identity data to AD Directory.,Trust,N,B,N,N,1,
A1,VPN -> Payroll DB,Incident Response,User Laptop,MUST be tested to detect compromise of User Laptop within SLA.,Derived,N,N,N,N,0,
A1,VPN -> Payroll DB,Incident Response,User Laptop,assumes that logs from User Laptop are retained for forensic investigation.,Implicit,A,N,N,N,0,
A1,VPN -> Payroll DB,Incident Response,Internal Web App,MUST be documented with containment steps for compromised Internal Web App.,Operational,N,Y,N,N,1,
A1,VPN -> Payroll DB,Incident Response,User Laptop,assumes that User Laptop logs cannot be tampered with by attackers.,Implicit,N,B,N,N,1,
A1,VPN -> Payroll DB,Least Privilege,Internal Web App,MUST be enforced for all service accounts accessing Internal Web App.,Explicit,N,B,N,N,1,
A1,VPN -> Payroll DB,Least Privilege,Payroll Database (RDS),assumes that database accounts for Payroll Database (RDS) are scoped to specific,Implicit,B,N,N,N,1,
A1,VPN -> Payroll DB,Least Privilege,User Laptop,MUST be validated via privilege escalation review for User Laptop.,Derived,N,N,N,N,0,
A1,VPN -> Payroll DB,Least Privilege,VPN Gateway,assumes that API keys for VPN Gateway are scoped to the minimum operations requi,Implicit,N,B,N,N,1,
A1,VPN -> Payroll DB,Monitoring & Alerting,User Laptop,assumes that security alerts from User Laptop are configured to detect attack pa,Implicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Monitoring & Alerting,User Laptop,MUST be documented with escalation paths for alerts from User Laptop.,Operational,A,N,N,N,0,
A1,VPN -> Payroll DB,Monitoring & Alerting,Payroll Database (RDS),MUST be tested to validate baseline deviations for Payroll Database (RDS).,Derived,N,N,N,N,0,
A1,VPN -> Payroll DB,Monitoring & Alerting,User Laptop,MUST be available to capture all events from User Laptop.,Dependency,N,B,N,N,1,
A1,VPN -> Payroll DB,Network Segmentation,VPN Tunnel,MUST be enforced to isolate VPN Tunnel from untrusted networks.,Explicit,N,B,Y,Y,3,
A1,VPN -> Payroll DB,Network Segmentation,VPN Tunnel,"assumes that VPN Tunnel is isolated at the workload level, not just perimeter.",Implicit,A,N,N,N,0,
A1,VPN -> Payroll DB,Network Segmentation,VPN Gateway,MUST be documented showing all allowed traffic flows through VPN Gateway.,Operational,B,N,N,N,1,
A1,VPN -> Payroll DB,Network Segmentation,VPN Tunnel,MUST be tested for tenant isolation at VPN Tunnel.,Derived,N,N,N,N,0,
A1,VPN -> Payroll DB,Third-party Dependency,Internal Web App,MUST be available for Internal Web App to function as specified in the SLA.,Dependency,B,B,N,N,2,
A1,VPN -> Payroll DB,Third-party Dependency,VPN Gateway,trusts that the third-party provider for VPN Gateway maintains security certific,Trust,N,N,N,N,0,
A1,VPN -> Payroll DB,Third-party Dependency,VPN Tunnel,assumes that third-party VPN Tunnel processes data in approved geographic region,Implicit,N,N,N,N,0,
A1,VPN -> Payroll DB,Third-party Dependency,Payroll Database (RDS),MUST be documented and have data processing agreements for Payroll Database (RDS,Operational,N,N,N,N,0,
A2,SSO -> IdP -> SAML Federation,Authentication (MFA),Okta IdP,MUST be available for Okta IdP to enforce step-up authentication.,Dependency,B,B,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Authentication (MFA),Okta IdP,MUST be enforced for all users accessing Okta IdP without exception.,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Authentication (MFA),Okta IdP,trusts that MFA tokens are provisioned before users need access to Okta IdP.,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Authentication (MFA),User Browser,assumes that MFA factor is not interceptable via phishing for User Browser.,Implicit,Y,B,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Authentication (SSO),Okta IdP,MUST be enforced for all application access through Okta IdP without exception.,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Authentication (SSO),Okta IdP,MUST be available to authenticate users at Okta IdP.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Authentication (SSO),Okta IdP,assumes that SSO sessions are properly scoped and timed at Okta IdP.,Implicit,Y,B,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Authentication (SSO),Okta IdP,trusts that the SSO identity provider assertions are cryptographically verified ,Trust,Y,Y,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Availability & Resilience,Service Provider Apps,MUST be available for Service Provider Apps to handle peak load without degradat,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Availability & Resilience,AD Directory,architecturally requires replica failover for AD Directory to maintain availabil,Architectural,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Availability & Resilience,Okta IdP,assumes that Okta IdP is deployed across multiple availability zones.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Availability & Resilience,SAML Federation,MUST be tested for failover scenarios involving SAML Federation.,Derived,B,N,,,1,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Cloud Security (IAM),Service Provider Apps,MUST be enforced with least-privilege IAM roles for Service Provider Apps.,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Cloud Security (IAM),Okta IdP,assumes that IAM policies attached to Okta IdP do not grant unintended access.,Implicit,Y,N,,,1,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Cloud Security (IAM),Okta IdP,trusts that IAM roles assumed by Okta IdP are scoped to trusted entities.,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Cloud Security (IAM),Service Provider Apps,MUST be available to prevent actions on Service Provider Apps outside of approve,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Data Flow & Classification,AD Directory,assumes that data flowing to AD Directory is properly classified by sensitivity.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Data Flow & Classification,SAML Federation,MUST be documented for all data paths through SAML Federation.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Data Flow & Classification,Service Provider Apps,MUST be enforced to prevent unauthorized data exfiltration from Service Provider,Explicit,B,N,,,1,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Data Flow & Classification,Okta IdP,assumes that Okta IdP validates all data schemas before processing.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Encryption at Rest,AD Directory,MUST be enforced for all data stored in AD Directory using AES-256.,Explicit,Y,N,,,1,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Encryption at Rest,AD Directory,assumes that encryption keys for AD Directory are rotated on schedule.,Implicit,Y,N,,,1,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Encryption at Rest,User Browser,MUST be available via KMS with strict access controls for User Browser.,Dependency,Y,N,,,1,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Encryption in Transit (TLS),Okta IdP,MUST be enforced with TLS 1.2+ for all connections to Okta IdP.,Explicit,B,B,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Encryption in Transit (TLS),Okta IdP,assumes that TLS certificates for Okta IdP are renewed before expiry.,Implicit,Y,B,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Encryption in Transit (TLS),SAML Federation,trusts that the CA chain for SAML Federation has not been compromised.,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Encryption in Transit (TLS),Service Provider Apps,MUST be tested to verify mutual TLS is correctly configured for Service Provider,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Human Factors & Process,User Browser,assumes that personnel accessing User Browser have completed security awareness ,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Human Factors & Process,Service Provider Apps,MUST be documented for incident response procedures involving Service Provider A,Operational,B,N,,,1,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Human Factors & Process,User Browser,assumes that users of User Browser do not share credentials or bypass security c,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Identity Lifecycle,Okta IdP,MUST be enforced to provision users in Okta IdP within 24 hours of hire.,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Identity Lifecycle,Okta IdP,MUST be enforced to deactivate access to Okta IdP within 1 hour of termination.,Explicit,Y,B,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Identity Lifecycle,Okta IdP,MUST be documented for quarterly access review of Okta IdP.,Operational,Y,N,,,1,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Identity Lifecycle,Okta IdP,trusts that the HR system feeds accurate identity data to Okta IdP.,Trust,Y,B,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Incident Response,User Browser,MUST be tested to detect compromise of User Browser within SLA.,Derived,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Incident Response,User Browser,assumes that logs from User Browser are retained for forensic investigation.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Incident Response,Service Provider Apps,MUST be documented with containment steps for compromised Service Provider Apps.,Operational,Y,N,,,1,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Incident Response,User Browser,assumes that User Browser logs cannot be tampered with by attackers.,Implicit,B,Y,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Least Privilege,Service Provider Apps,MUST be enforced for all service accounts accessing Service Provider Apps.,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Least Privilege,AD Directory,assumes that database accounts for AD Directory are scoped to specific tables.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Least Privilege,User Browser,MUST be validated via privilege escalation review for User Browser.,Derived,Y,B,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Least Privilege,Okta IdP,assumes that API keys for Okta IdP are scoped to the minimum operations required,Implicit,Y,N,,,1,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Monitoring & Alerting,User Browser,assumes that security alerts from User Browser are configured to detect attack p,Implicit,Y,B,,,2,Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Monitoring & Alerting,User Browser,MUST be documented with escalation paths for alerts from User Browser.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Monitoring & Alerting,AD Directory,MUST be tested to validate baseline deviations for AD Directory.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Monitoring & Alerting,User Browser,MUST be available to capture all events from User Browser.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Network Segmentation,SAML Federation,MUST be enforced to isolate SAML Federation from untrusted networks.,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Network Segmentation,SAML Federation,"assumes that SAML Federation is isolated at the workload level, not just perimet",Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Network Segmentation,Okta IdP,MUST be documented showing all allowed traffic flows through Okta IdP.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Network Segmentation,SAML Federation,MUST be tested for tenant isolation at SAML Federation.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Third-party Dependency,Service Provider Apps,MUST be available for Service Provider Apps to function as specified in the SLA.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Third-party Dependency,Okta IdP,trusts that the third-party provider for Okta IdP maintains security certificati,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Third-party Dependency,SAML Federation,assumes that third-party SAML Federation processes data in approved geographic r,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A2,SSO -> IdP -> SAML Federation,Third-party Dependency,AD Directory,MUST be documented and have data processing agreements for AD Directory.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Authentication (MFA),Ingress Gateway,MUST be available for Ingress Gateway to enforce step-up authentication.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
