Arch_ID,Arch_Name,Pattern,Component,ASF_Concept,Ontology,Claude,GPT,Gemini,Gemma,Match_Count,Notes
A3,K8s/Istio Service Mesh,Authentication (MFA),Ingress Gateway,MUST be enforced for all users accessing Ingress Gateway without exception.,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Authentication (MFA),Ingress Gateway,trusts that MFA tokens are provisioned before users need access to Ingress Gatew,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Authentication (MFA),External Client,assumes that MFA factor is not interceptable via phishing for External Client.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Authentication (SSO),Citadel CA,MUST be enforced for all application access through Citadel CA without exception,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Authentication (SSO),Ingress Gateway,MUST be available to authenticate users at Ingress Gateway.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Authentication (SSO),Citadel CA,assumes that SSO sessions are properly scoped and timed at Citadel CA.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Authentication (SSO),Ingress Gateway,trusts that the SSO identity provider assertions are cryptographically verified ,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Availability & Resilience,Service A/B/C,MUST be available for Service A/B/C to handle peak load without degradation.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Availability & Resilience,StatefulSet DB,architecturally requires replica failover for StatefulSet DB to maintain availab,Architectural,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Availability & Resilience,Ingress Gateway,assumes that Ingress Gateway is deployed across multiple availability zones.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Availability & Resilience,Istio Service Mesh,MUST be tested for failover scenarios involving Istio Service Mesh.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Backup & Recovery,StatefulSet DB,MUST be tested via restore drill for StatefulSet DB at least quarterly.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Backup & Recovery,StatefulSet DB,MUST be available for StatefulSet DB in a separate geographic region.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Backup & Recovery,Persistent Volume,assumes that Persistent Volume backup data is not silently corrupted.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Change Management,Service A/B/C,MUST be documented and approved before deployment to Service A/B/C.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Change Management,Ingress Gateway,MUST be tested in a staging environment before promoting to Ingress Gateway.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Change Management,Istio Service Mesh,assumes that changes to Istio Service Mesh do not bypass security controls.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Cloud Security (IAM),Service A/B/C,MUST be enforced with least-privilege IAM roles for Service A/B/C.,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Cloud Security (IAM),Citadel CA,assumes that IAM policies attached to Citadel CA do not grant unintended access.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Cloud Security (IAM),Ingress Gateway,trusts that IAM roles assumed by Ingress Gateway are scoped to trusted entities.,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Cloud Security (IAM),Service A/B/C,MUST be available to prevent actions on Service A/B/C outside of approved region,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Container Security,Service A/B/C,assumes that container images deployed to Service A/B/C have no known vulnerabil,Implicit,,Y,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Container Security,Service A/B/C,MUST be enforced to prevent privileged containers in Service A/B/C.,Explicit,,Y,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Container Security,Service A/B/C,MUST be validated for runtime behavior anomalies in Service A/B/C.,Derived,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Data Flow & Classification,StatefulSet DB,assumes that data flowing to StatefulSet DB is properly classified by sensitivit,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Data Flow & Classification,Istio Service Mesh,MUST be documented for all data paths through Istio Service Mesh.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Data Flow & Classification,Service A/B/C,MUST be enforced to prevent unauthorized data exfiltration from Service A/B/C.,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Data Flow & Classification,Ingress Gateway,assumes that Ingress Gateway validates all data schemas before processing.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Encryption at Rest,StatefulSet DB,MUST be enforced for all data stored in StatefulSet DB using AES-256.,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Encryption at Rest,StatefulSet DB,assumes that encryption keys for StatefulSet DB are rotated on schedule.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Encryption at Rest,Persistent Volume,MUST be available via KMS with strict access controls for Persistent Volume.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Encryption in Transit (TLS),Ingress Gateway,MUST be enforced with TLS 1.2+ for all connections to Ingress Gateway.,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Encryption in Transit (TLS),Ingress Gateway,assumes that TLS certificates for Ingress Gateway are renewed before expiry.,Implicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Encryption in Transit (TLS),Istio Service Mesh,trusts that the CA chain for Istio Service Mesh has not been compromised.,Trust,,Y,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Encryption in Transit (TLS),Service A/B/C,MUST be tested to verify mutual TLS is correctly configured for Service A/B/C.,Derived,,Y,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Human Factors & Process,External Client,assumes that personnel accessing External Client have completed security awarene,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Human Factors & Process,Service A/B/C,MUST be documented for incident response procedures involving Service A/B/C.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Human Factors & Process,External Client,assumes that users of External Client do not share credentials or bypass securit,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Identity Lifecycle,Citadel CA,MUST be enforced to provision users in Citadel CA within 24 hours of hire.,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Identity Lifecycle,Citadel CA,MUST be enforced to deactivate access to Citadel CA within 1 hour of termination,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Identity Lifecycle,Ingress Gateway,MUST be documented for quarterly access review of Ingress Gateway.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Identity Lifecycle,Citadel CA,trusts that the HR system feeds accurate identity data to Citadel CA.,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Incident Response,External Client,MUST be tested to detect compromise of External Client within SLA.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Incident Response,External Client,assumes that logs from External Client are retained for forensic investigation.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Incident Response,Service A/B/C,MUST be documented with containment steps for compromised Service A/B/C.,Operational,,Y,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Incident Response,External Client,assumes that External Client logs cannot be tampered with by attackers.,Implicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Least Privilege,Service A/B/C,MUST be enforced for all service accounts accessing Service A/B/C.,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Least Privilege,StatefulSet DB,assumes that database accounts for StatefulSet DB are scoped to specific tables.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Least Privilege,External Client,MUST be validated via privilege escalation review for External Client.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Least Privilege,Ingress Gateway,assumes that API keys for Ingress Gateway are scoped to the minimum operations r,Implicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Monitoring & Alerting,External Client,assumes that security alerts from External Client are configured to detect attac,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Monitoring & Alerting,External Client,MUST be documented with escalation paths for alerts from External Client.,Operational,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Monitoring & Alerting,StatefulSet DB,MUST be tested to validate baseline deviations for StatefulSet DB.,Derived,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Monitoring & Alerting,External Client,MUST be available to capture all events from External Client.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Network Segmentation,Istio Service Mesh,MUST be enforced to isolate Istio Service Mesh from untrusted networks.,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Network Segmentation,Istio Service Mesh,"assumes that Istio Service Mesh is isolated at the workload level, not just peri",Implicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Network Segmentation,Ingress Gateway,MUST be documented showing all allowed traffic flows through Ingress Gateway.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Network Segmentation,Istio Service Mesh,MUST be tested for tenant isolation at Istio Service Mesh.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Supply Chain Security,Ingress Gateway,assumes that software dependencies used by Ingress Gateway have no known vulnera,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Supply Chain Security,Service A/B/C,MUST be enforced to verify artifact signatures before deploying to Service A/B/C,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Supply Chain Security,External Client,MUST be documented with traceable provenance for all artifacts deployed to Exter,Operational,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Supply Chain Security,Istio Service Mesh,trusts that third-party components used by Istio Service Mesh are not malicious.,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Third-party Dependency,Service A/B/C,MUST be available for Service A/B/C to function as specified in the SLA.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Third-party Dependency,Ingress Gateway,trusts that the third-party provider for Ingress Gateway maintains security cert,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Third-party Dependency,Istio Service Mesh,assumes that third-party Istio Service Mesh processes data in approved geographi,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A3,K8s/Istio Service Mesh,Third-party Dependency,StatefulSet DB,MUST be documented and have data processing agreements for StatefulSet DB.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Authentication (MFA),Patient Portal,MUST be available for Patient Portal to enforce step-up authentication.,Dependency,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Authentication (MFA),Patient Portal,MUST be enforced for all users accessing Patient Portal without exception.,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Authentication (MFA),Patient Portal,trusts that MFA tokens are provisioned before users need access to Patient Porta,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Authentication (MFA),Patient Portal,assumes that MFA factor is not interceptable via phishing for Patient Portal.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Authentication (SSO),Auth0,MUST be enforced for all application access through Auth0 without exception.,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Authentication (SSO),Patient Portal,MUST be available to authenticate users at Patient Portal.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Authentication (SSO),Auth0,assumes that SSO sessions are properly scoped and timed at Auth0.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Authentication (SSO),Patient Portal,trusts that the SSO identity provider assertions are cryptographically verified ,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Availability & Resilience,App Server,MUST be available for App Server to handle peak load without degradation.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Availability & Resilience,PHI Database,architecturally requires replica failover for PHI Database to maintain availabil,Architectural,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Availability & Resilience,Patient Portal,assumes that Patient Portal is deployed across multiple availability zones.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Availability & Resilience,HIPAA Enclave,MUST be tested for failover scenarios involving HIPAA Enclave.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Backup & Recovery,PHI Database,MUST be tested via restore drill for PHI Database at least quarterly.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Backup & Recovery,PHI Database,MUST be available for PHI Database in a separate geographic region.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Backup & Recovery,Patient Portal,assumes that Patient Portal backup data is not silently corrupted.,Implicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Change Management,App Server,MUST be documented and approved before deployment to App Server.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Change Management,Patient Portal,MUST be tested in a staging environment before promoting to Patient Portal.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Change Management,HIPAA Enclave,assumes that changes to HIPAA Enclave do not bypass security controls.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Cloud Security (IAM),App Server,MUST be enforced with least-privilege IAM roles for App Server.,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Cloud Security (IAM),Auth0,assumes that IAM policies attached to Auth0 do not grant unintended access.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Cloud Security (IAM),Patient Portal,trusts that IAM roles assumed by Patient Portal are scoped to trusted entities.,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Cloud Security (IAM),App Server,MUST be available to prevent actions on App Server outside of approved regions.,Dependency,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Data Flow & Classification,PHI Database,assumes that data flowing to PHI Database is properly classified by sensitivity.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Data Flow & Classification,HIPAA Enclave,MUST be documented for all data paths through HIPAA Enclave.,Operational,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Data Flow & Classification,App Server,MUST be enforced to prevent unauthorized data exfiltration from App Server.,Explicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Data Flow & Classification,Patient Portal,assumes that Patient Portal validates all data schemas before processing.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Encryption at Rest,PHI Database,MUST be enforced for all data stored in PHI Database using AES-256.,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Encryption at Rest,PHI Database,assumes that encryption keys for PHI Database are rotated on schedule.,Implicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Encryption at Rest,Patient Portal,MUST be available via KMS with strict access controls for Patient Portal.,Dependency,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Encryption in Transit (TLS),Patient Portal,MUST be enforced with TLS 1.2+ for all connections to Patient Portal.,Explicit,,B,,,1,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Encryption in Transit (TLS),Patient Portal,assumes that TLS certificates for Patient Portal are renewed before expiry.,Implicit,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Encryption in Transit (TLS),HIPAA Enclave,trusts that the CA chain for HIPAA Enclave has not been compromised.,Trust,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
A4,Healthcare -> PHI -> HIPAA,Encryption in Transit (TLS),App Server,MUST be tested to verify mutual TLS is correctly configured for App Server.,Derived,,N,,,0,Claude:Tier unknown; Gemini:unknown; Gemma:unknown
